step,system_total_stopped,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,0_stopped,0_accumulated_waiting_time,0_average_speed,1_stopped,1_accumulated_waiting_time,1_average_speed,10_stopped,10_accumulated_waiting_time,10_average_speed,11_stopped,11_accumulated_waiting_time,11_average_speed,12_stopped,12_accumulated_waiting_time,12_average_speed,13_stopped,13_accumulated_waiting_time,13_average_speed,14_stopped,14_accumulated_waiting_time,14_average_speed,15_stopped,15_accumulated_waiting_time,15_average_speed,2_stopped,2_accumulated_waiting_time,2_average_speed,3_stopped,3_accumulated_waiting_time,3_average_speed,4_stopped,4_accumulated_waiting_time,4_average_speed,5_stopped,5_accumulated_waiting_time,5_average_speed,6_stopped,6_accumulated_waiting_time,6_average_speed,7_stopped,7_accumulated_waiting_time,7_average_speed,8_stopped,8_accumulated_waiting_time,8_average_speed,9_stopped,9_accumulated_waiting_time,9_average_speed,agents_total_stopped,agents_total_accumulated_waiting_time
5.0,0,0.0,0.0,13.348056542740277,0,0.0,0.9450702368185717,0,0.0,0.9390464940857706,0,0.0,1.0,0,0.0,1.0,0,0.0,0.9464096584564458,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,0.9381183537620923,0,0.0,0.9416915196598109,0,0.0,0.9400202211561266,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,0.9382557170009189,0,0.0,1.0,0,0.0
10.0,0,0.0,0.0,13.580313369977036,0,0.0,0.969023750958983,0,0.0,0.9695469194282913,0,0.0,1.0,0,0.0,1.0,0,0.0,0.8820487306678924,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,0.9704083119214718,0,0.0,0.9730114367365498,0,0.0,0.9726681522446847,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,0.9676687623545579,0,0.0,1.0,0,0.0
15.0,3,4.0,0.1,11.261887609107987,1,1.0,0.7264337310066554,1,1.0,0.6951152946524808,0,0.0,1.0,0,0.0,1.0,0,0.0,0.9635295760306816,0,0.0,0.7009489848566721,0,0.0,1.0,0,0.0,1.0,0,0.0,0.6876578021635145,1,2.0,0.6676356788807488,0,0.0,0.9684434908175559,0,0.0,0.9879377535131928,0,0.0,1.0,0,0.0,1.0,0,0.0,0.9624692437995943,0,0.0,0.950789384024541,3,4.0
20.0,8,28.0,0.5,10.060779793521975,0,0.0,0.7752521780007371,3,14.0,0.4754286373680043,0,0.0,1.0,0,0.0,1.0,0,0.0,0.9392916051701082,0,0.0,0.9789077648027273,0,0.0,1.0,0,0.0,1.0,2,6.0,0.5013465149271762,3,12.0,0.4991957396123536,0,0.0,0.8374531471470256,0,0.0,0.9646966917701996,0,0.0,1.0,0,0.0,1.0,0,0.0,0.9572317679582987,0,0.0,0.9543347158708605,8,32.0
25.0,2,6.0,0.08333333333333333,10.284036240840496,2,6.0,0.7060643862650426,0,9.0,0.7277500584760911,0,0.0,1.0,0,0.0,1.0,0,0.0,0.9820277230454879,0,0.0,0.9760880078201563,0,0.0,0.9402589300591513,0,0.0,1.0,0,3.0,0.5572267713243971,0,6.0,0.6223455728350764,0,0.0,0.7631785195739557,0,0.0,0.9363049185074546,0,0.0,1.0,0,2.0,0.38688059821629545,0,0.0,0.7890011342051731,0,0.0,0.9658557185864207,2,26.0
30.0,5,10.0,0.125,10.71864645141871,1,3.0,0.6390027589552013,0,4.0,0.8857357787567506,0,0.0,0.9551218345534218,0,0.0,1.0,1,1.0,0.5803095761206236,0,0.0,0.9345100453279327,0,0.0,0.9878479404689626,0,0.0,1.0,0,0.0,0.8785252153695821,0,0.0,0.8766796323577646,2,9.0,0.5782158618216099,0,4.0,0.6842541247794203,0,4.0,0.857567913522795,0,4.0,0.8929992429048167,1,3.0,0.7201488835175179,0,0.0,0.9623380093279629,5,32.0
35.0,8,27.0,0.28125,10.099066776515498,2,7.0,0.6484032264761965,0,0.0,0.6763726558635101,0,0.0,0.9530364177443206,0,0.0,1.0,2,8.0,0.54159367241532,0,0.0,0.9160320803491341,0,0.0,0.6653062097620102,0,0.0,1.0,1,1.0,0.6908784239488667,1,1.0,0.758155035036138,0,4.0,0.7377057132816488,2,16.0,0.6994329718010172,0,2.0,0.890565522034239,0,4.0,0.9534941720389937,0,0.0,0.6736898555381414,0,2.0,0.5805508955248064,8,45.0
40.0,22,109.0,0.9732142857142857,9.70856016115509,5,25.0,0.5473728459676506,2,8.0,0.6362294180041825,0,0.0,0.9591265945337486,0,0.0,0.9396529312382033,3,23.0,0.4316634391219821,0,0.0,1.0,3,8.0,0.3789454905214528,0,0.0,1.0,2,8.0,0.7448406716142828,1,6.0,0.5553685872824302,0,4.0,0.9056011706850281,2,24.0,0.6896780186663856,2,4.0,0.47548177132614244,0,0.0,0.9401602556983353,2,7.0,0.6245315099648832,0,3.0,0.893596404789419,22,120.0
45.0,22,150.0,1.25,8.176801501791267,1,22.0,0.528226739142445,4,26.0,0.4022203921365697,0,0.0,0.8696404008673462,0,0.0,0.9642034545212282,6,53.0,0.31428095318851196,0,0.0,1.0,3,23.0,0.20177874137217566,0,0.0,1.0,4,22.0,0.49530747876339287,0,2.0,0.6768494368066998,1,2.0,0.6271062480263168,2,34.0,0.640752601751814,1,1.0,0.009473769540189475,0,7.0,0.28111199717875573,0,0.0,0.7732797317093736,0,3.0,0.9099359004196523,22,195.0
50.0,23,135.0,0.9926470588235294,7.718111221662828,3,7.0,0.6095712066703152,0,17.0,0.64828136079205,0,0.0,0.5796246952443583,0,0.0,0.735133129016268,3,47.0,0.45263176053045145,0,4.0,0.6837696101735948,5,45.0,3.5184682242473995e-06,0,0.0,0.9534211486203364,1,16.0,0.3517394871998472,0,0.0,0.9274724544022561,2,11.0,0.5774464945167265,3,48.0,0.28145997414266943,2,12.0,0.12162120756968521,2,16.0,0.6920350586955608,2,3.0,0.7348283968972,0,3.0,0.5217225228635057,23,229.0
